Longtitude,Latitude,intensity (mm/hr)
120.2125,23.7750,0.0
120.2250,23.7750,0.0
120.2375,23.7750,0.0
120.2500,23.7750,0.0
120.2625,23.7750,0.0
120.2750,23.7750,0.0
120.2875,23.7750,0.0
120.3000,23.7750,0.0
120.3125,23.7750,0.0
120.3250,23.7750,0.0
120.3375,23.7750,0.0
120.3500,23.7750,0.0
120.3625,23.7750,0.0
120.3750,23.7750,0.0
120.3875,23.7750,0.0
120.4000,23.7750,0.0
120.4125,23.7750,0.0
120.4250,23.7750,0.0
120.4375,23.7750,0.0
120.4500,23.7750,0.0
120.4625,23.7750,0.0
120.4750,23.7750,0.0
120.4875,23.7750,0.0
120.5000,23.7750,0.0
120.5125,23.7750,0.0
120.5250,23.7750,0.0
120.5375,23.7750,0.0
120.5500,23.7750,0.0
120.5625,23.7750,0.0
120.5750,23.7750,0.0
120.5875,23.7750,0.0
120.6000,23.7750,0.0
120.6125,23.7750,0.0
120.6250,23.7750,0.0
120.6375,23.7750,0.0
120.6500,23.7750,0.0
120.6625,23.7750,0.0
120.6750,23.7750,0.0
120.6875,23.7750,0.0
120.7000,23.7750,0.0
120.7125,23.7750,0.0
120.7250,23.7750,0.0
120.7375,23.7750,0.0
120.7500,23.7750,0.0
120.7625,23.7750,0.0
120.7750,23.7750,0.0
120.7875,23.7750,0.0
120.8000,23.7750,0.0
120.8125,23.7750,0.0
120.8250,23.7750,0.0
120.8375,23.7750,0.0
120.8500,23.7750,0.0
120.8625,23.7750,0.0
120.8750,23.7750,0.0
120.8875,23.7750,0.0
120.9000,23.7750,0.0
120.9125,23.7750,0.0
120.9250,23.7750,0.0
120.9375,23.7750,0.0
120.9500,23.7750,0.0
120.9625,23.7750,0.0
120.9750,23.7750,0.0
120.9875,23.7750,0.0
121.0000,23.7750,0.0
121.0125,23.7750,0.0
121.0250,23.7750,0.0
121.0375,23.7750,0.0
121.0500,23.7750,0.0
121.0625,23.7750,0.0
121.0750,23.7750,0.0
121.0875,23.7750,0.0
121.1000,23.7750,0.0
121.1125,23.7750,0.0
121.1250,23.7750,0.0
121.1375,23.7750,0.0
121.1500,23.7750,0.0
121.1625,23.7750,0.0
121.1750,23.7750,0.0
121.1875,23.7750,0.0
121.2000,23.7750,0.0
121.2125,23.7750,0.0
121.2250,23.7750,0.0
121.2375,23.7750,0.0
121.2500,23.7750,0.0
121.2625,23.7750,0.0
121.2750,23.7750,0.0
121.2875,23.7750,0.0
121.3000,23.7750,0.0
121.3125,23.7750,0.0
121.3250,23.7750,0.0
121.3375,23.7750,0.0
121.3500,23.7750,0.0
121.3625,23.7750,0.0
121.3750,23.7750,0.0
121.3875,23.7750,0.0
121.4000,23.7750,0.0
121.4125,23.7750,0.0
121.4250,23.7750,0.0
121.4375,23.7750,0.0
121.4500,23.7750,0.0
121.4625,23.7750,0.0
121.4750,23.7750,0.0
121.4875,23.7750,0.0
121.5000,23.7750,0.0
121.5125,23.7750,0.0
121.5250,23.7750,0.0
121.5375,23.7750,0.0
121.5500,23.7750,0.0
121.5625,23.7750,0.0
120.2000,23.7625,0.0
120.2125,23.7625,0.0
120.2250,23.7625,0.0
120.2375,23.7625,0.0
120.2500,23.7625,0.0
120.2625,23.7625,0.0
120.2750,23.7625,0.0
120.2875,23.7625,0.0
120.3000,23.7625,0.0
120.3125,23.7625,0.0
120.3250,23.7625,0.0
120.3375,23.7625,0.0
120.3500,23.7625,0.0
120.3625,23.7625,0.0
120.3750,23.7625,0.0
120.3875,23.7625,0.0
120.4000,23.7625,0.0
120.4125,23.7625,0.0
120.4250,23.7625,0.0
120.4375,23.7625,0.0
120.4500,23.7625,0.0
120.4625,23.7625,0.0
120.4750,23.7625,0.0
120.4875,23.7625,0.0
120.5000,23.7625,0.0
120.5125,23.7625,0.0
120.5250,23.7625,0.0
120.5375,23.7625,0.0
120.5500,23.7625,0.0
120.5625,23.7625,0.0
120.5750,23.7625,0.0
120.5875,23.7625,0.0
120.6000,23.7625,0.0
120.6125,23.7625,0.0
120.6250,23.7625,0.0
120.6375,23.7625,0.0
120.6500,23.7625,0.0
120.6625,23.7625,0.0
120.6750,23.7625,0.0
120.6875,23.7625,0.0
120.7000,23.7625,0.0
120.7125,23.7625,0.0
120.7250,23.7625,0.0
120.7375,23.7625,0.0
120.7500,23.7625,0.0
120.7625,23.7625,0.0
120.7750,23.7625,0.0
120.7875,23.7625,0.0
120.8000,23.7625,0.0
120.8125,23.7625,0.0
120.8250,23.7625,0.0
120.8375,23.7625,0.0
120.8500,23.7625,0.0
120.8625,23.7625,0.0
120.8750,23.7625,0.0
120.8875,23.7625,0.0
120.9000,23.7625,0.0
120.9125,23.7625,0.0
120.9250,23.7625,0.0
120.9375,23.7625,0.0
120.9500,23.7625,0.0
120.9625,23.7625,0.0
120.9750,23.7625,0.0
120.9875,23.7625,0.0
121.0000,23.7625,0.0
121.0125,23.7625,0.0
121.0250,23.7625,0.0
121.0375,23.7625,0.0
121.0500,23.7625,0.0
121.0625,23.7625,0.0
121.0750,23.7625,0.0
121.0875,23.7625,0.0
121.1000,23.7625,0.0
121.1125,23.7625,0.0
121.1250,23.7625,0.0
121.1375,23.7625,0.0
121.1500,23.7625,0.0
121.1625,23.7625,0.0
121.1750,23.7625,0.0
121.1875,23.7625,0.0
121.2000,23.7625,0.0
121.2125,23.7625,0.0
121.2250,23.7625,0.0
121.2375,23.7625,0.0
121.2500,23.7625,0.0
121.2625,23.7625,0.0
121.2750,23.7625,0.0
121.2875,23.7625,0.0
121.3000,23.7625,0.0
121.3125,23.7625,0.0
121.3250,23.7625,0.0
121.3375,23.7625,0.0
121.3500,23.7625,0.0
121.3625,23.7625,0.0
121.3750,23.7625,0.0
121.3875,23.7625,0.0
121.4000,23.7625,0.0
121.4125,23.7625,0.0
121.4250,23.7625,0.0
121.4375,23.7625,0.0
121.4500,23.7625,0.0
121.4625,23.7625,0.0
121.4750,23.7625,0.0
121.4875,23.7625,0.0
121.5000,23.7625,0.0
121.5125,23.7625,0.0
121.5250,23.7625,0.0
121.5375,23.7625,0.0
121.5500,23.7625,0.0
121.5625,23.7625,0.0
120.2000,23.7500,0.0
120.2125,23.7500,0.0
120.2250,23.7500,0.0
120.2375,23.7500,0.0
120.2500,23.7500,0.0
120.2625,23.7500,0.0
120.2750,23.7500,0.0
120.2875,23.7500,0.0
120.3000,23.7500,0.0
120.3125,23.7500,0.0
120.3250,23.7500,0.0
120.3375,23.7500,0.0
120.3500,23.7500,0.0
120.3625,23.7500,0.0
120.3750,23.7500,0.0
120.3875,23.7500,0.0
120.4000,23.7500,0.0
120.4125,23.7500,0.0
120.4250,23.7500,0.0
120.4375,23.7500,0.0
120.4500,23.7500,0.0
120.4625,23.7500,0.0
120.4750,23.7500,0.0
120.4875,23.7500,0.0
120.5000,23.7500,0.0
120.5125,23.7500,0.0
120.5250,23.7500,0.0
120.5375,23.7500,0.0
120.5500,23.7500,0.0
120.5625,23.7500,0.0
120.5750,23.7500,0.0
120.5875,23.7500,0.0
120.6000,23.7500,0.0
120.6125,23.7500,0.0
120.6250,23.7500,0.0
120.6375,23.7500,0.0
120.6500,23.7500,0.0
120.6625,23.7500,0.0
120.6750,23.7500,0.0
120.6875,23.7500,0.0
120.7000,23.7500,0.0
120.7125,23.7500,0.0
120.7250,23.7500,0.0
120.7375,23.7500,0.0
120.7500,23.7500,0.0
120.7625,23.7500,0.0
120.7750,23.7500,0.0
120.7875,23.7500,0.0
120.8000,23.7500,0.0
120.8125,23.7500,0.0
120.8250,23.7500,0.0
120.8375,23.7500,0.0
120.8500,23.7500,0.0
120.8625,23.7500,0.0
120.8750,23.7500,0.0
120.8875,23.7500,0.0
120.9000,23.7500,0.0
120.9125,23.7500,0.0
120.9250,23.7500,0.0
120.9375,23.7500,0.0
120.9500,23.7500,0.0
120.9625,23.7500,0.0
120.9750,23.7500,0.0
120.9875,23.7500,0.0
121.0000,23.7500,0.0
121.0125,23.7500,0.0
121.0250,23.7500,0.0
121.0375,23.7500,0.0
121.0500,23.7500,0.0
121.0625,23.7500,0.0
121.0750,23.7500,0.0
121.0875,23.7500,0.0
121.1000,23.7500,0.0
121.1125,23.7500,0.0
121.1250,23.7500,0.0
121.1375,23.7500,0.0
121.1500,23.7500,0.0
121.1625,23.7500,0.0
121.1750,23.7500,0.0
121.1875,23.7500,0.0
121.2000,23.7500,0.0
121.2125,23.7500,0.0
121.2250,23.7500,0.0
121.2375,23.7500,0.0
121.2500,23.7500,0.0
121.2625,23.7500,0.0
121.2750,23.7500,0.0
121.2875,23.7500,0.0
121.3000,23.7500,0.0
121.3125,23.7500,0.0
121.3250,23.7500,0.0
121.3375,23.7500,0.0
121.3500,23.7500,0.0
121.3625,23.7500,0.0
121.3750,23.7500,0.0
121.3875,23.7500,0.0
121.4000,23.7500,0.0
121.4125,23.7500,0.0
121.4250,23.7500,0.0
121.4375,23.7500,0.0
121.4500,23.7500,0.0
121.4625,23.7500,0.0
121.4750,23.7500,0.0
121.4875,23.7500,0.0
121.5000,23.7500,0.0
121.5125,23.7500,0.0
121.5250,23.7500,0.0
121.5375,23.7500,0.0
121.5500,23.7500,0.0
121.5625,23.7500,0.0
120.2000,23.7375,0.0
120.2125,23.7375,0.0
120.2250,23.7375,0.0
120.2375,23.7375,0.0
120.2500,23.7375,0.0
120.2625,23.7375,0.0
120.2750,23.7375,0.0
120.2875,23.7375,0.0
120.3000,23.7375,0.0
120.3125,23.7375,0.0
120.3250,23.7375,0.0
120.3375,23.7375,0.0
120.3500,23.7375,0.0
120.3625,23.7375,0.0
120.3750,23.7375,0.0
120.3875,23.7375,0.0
120.4000,23.7375,0.0
120.4125,23.7375,0.0
120.4250,23.7375,0.0
120.4375,23.7375,0.0
120.4500,23.7375,0.0
120.4625,23.7375,0.0
120.4750,23.7375,0.0
120.4875,23.7375,0.0
120.5000,23.7375,0.0
120.5125,23.7375,0.0
120.5250,23.7375,0.0
120.5375,23.7375,0.0
120.5500,23.7375,0.0
120.5625,23.7375,0.0
120.5750,23.7375,0.0
120.5875,23.7375,0.0
120.6000,23.7375,0.0
120.6125,23.7375,0.0
120.6250,23.7375,0.0
120.6375,23.7375,0.0
120.6500,23.7375,0.0
120.6625,23.7375,0.0
120.6750,23.7375,0.0
120.6875,23.7375,0.0
120.7000,23.7375,0.0
120.7125,23.7375,0.0
120.7250,23.7375,0.0
120.7375,23.7375,0.0
120.7500,23.7375,0.0
120.7625,23.7375,0.0
120.7750,23.7375,0.0
120.7875,23.7375,0.0
120.8000,23.7375,0.0
120.8125,23.7375,0.0
120.8250,23.7375,0.0
120.8375,23.7375,0.0
120.8500,23.7375,0.0
120.8625,23.7375,0.0
120.8750,23.7375,0.0
120.8875,23.7375,0.0
120.9000,23.7375,0.0
120.9125,23.7375,0.0
120.9250,23.7375,0.0
120.9375,23.7375,0.0
120.9500,23.7375,0.0
120.9625,23.7375,0.0
120.9750,23.7375,0.0
120.9875,23.7375,0.0
121.0000,23.7375,0.0
121.0125,23.7375,0.0
121.0250,23.7375,0.0
121.0375,23.7375,0.0
121.0500,23.7375,0.0
121.0625,23.7375,0.0
121.0750,23.7375,0.0
121.0875,23.7375,0.0
121.1000,23.7375,0.0
121.1125,23.7375,0.0
121.1250,23.7375,0.0
121.1375,23.7375,0.0
121.1500,23.7375,0.0
121.1625,23.7375,0.0
121.1750,23.7375,0.0
121.1875,23.7375,0.0
121.2000,23.7375,0.0
121.2125,23.7375,0.0
121.2250,23.7375,0.0
121.2375,23.7375,0.0
121.2500,23.7375,0.0
121.2625,23.7375,0.0
121.2750,23.7375,0.0
121.2875,23.7375,0.0
121.3000,23.7375,0.0
121.3125,23.7375,0.0
121.3250,23.7375,0.0
121.3375,23.7375,0.0
121.3500,23.7375,0.0
121.3625,23.7375,0.0
121.3750,23.7375,0.0
121.3875,23.7375,0.0
121.4000,23.7375,0.0
121.4125,23.7375,0.0
121.4250,23.7375,0.0
121.4375,23.7375,0.0
121.4500,23.7375,0.0
121.4625,23.7375,0.0
121.4750,23.7375,0.0
121.4875,23.7375,0.0
121.5000,23.7375,0.0
121.5125,23.7375,0.0
121.5250,23.7375,0.0
121.5375,23.7375,0.0
121.5500,23.7375,0.0
121.5625,23.7375,0.0
120.1750,23.7250,0.0
120.1875,23.7250,0.0
120.2000,23.7250,0.0
120.2125,23.7250,0.0
120.2250,23.7250,0.0
120.2375,23.7250,0.0
120.2500,23.7250,0.0
120.2625,23.7250,0.0
120.2750,23.7250,0.0
120.2875,23.7250,0.0
120.3000,23.7250,0.0
120.3125,23.7250,0.0
120.3250,23.7250,0.0
120.3375,23.7250,0.0
120.3500,23.7250,0.0
120.3625,23.7250,0.0
120.3750,23.7250,0.0
120.3875,23.7250,0.0
120.4000,23.7250,0.0
120.4125,23.7250,0.0
120.4250,23.7250,0.0
120.4375,23.7250,0.0
120.4500,23.7250,0.0
120.4625,23.7250,0.0
120.4750,23.7250,0.0
120.4875,23.7250,0.0
120.5000,23.7250,0.0
120.5125,23.7250,0.0
120.5250,23.7250,0.0
120.5375,23.7250,0.0
120.5500,23.7250,0.0
120.5625,23.7250,0.0
120.5750,23.7250,0.0
120.5875,23.7250,0.0
120.6000,23.7250,0.0
120.6125,23.7250,0.0
120.6250,23.7250,0.0
120.6375,23.7250,0.0
120.6500,23.7250,0.0
120.6625,23.7250,0.0
120.6750,23.7250,0.0
120.6875,23.7250,0.0
120.7000,23.7250,0.0
120.7125,23.7250,0.0
120.7250,23.7250,0.0
120.7375,23.7250,0.0
120.7500,23.7250,0.0
120.7625,23.7250,0.0
120.7750,23.7250,0.0
120.7875,23.7250,0.0
120.8000,23.7250,0.0
120.8125,23.7250,0.0
120.8250,23.7250,0.0
120.8375,23.7250,0.0
120.8500,23.7250,0.0
120.8625,23.7250,0.0
120.8750,23.7250,0.0
120.8875,23.7250,0.0
120.9000,23.7250,0.0
120.9125,23.7250,0.0
120.9250,23.7250,0.0
120.9375,23.7250,0.0
120.9500,23.7250,0.0
120.9625,23.7250,0.0
120.9750,23.7250,0.0
120.9875,23.7250,0.0
121.0000,23.7250,0.0
121.0125,23.7250,0.0
121.0250,23.7250,0.0
121.0375,23.7250,0.0
121.0500,23.7250,0.0
121.0625,23.7250,0.0
121.0750,23.7250,0.0
121.0875,23.7250,0.0
121.1000,23.7250,0.0
121.1125,23.7250,0.0
121.1250,23.7250,0.0
121.1375,23.7250,0.0
121.1500,23.7250,0.0
121.1625,23.7250,0.0
121.1750,23.7250,0.0
121.1875,23.7250,0.0
121.2000,23.7250,0.0
121.2125,23.7250,0.0
121.2250,23.7250,0.0
121.2375,23.7250,0.0
121.2500,23.7250,0.0
121.2625,23.7250,0.0
121.2750,23.7250,0.0
121.2875,23.7250,0.0
121.3000,23.7250,0.0
121.3125,23.7250,0.0
121.3250,23.7250,0.0
121.3375,23.7250,0.0
121.3500,23.7250,0.0
121.3625,23.7250,0.0
121.3750,23.7250,0.0
121.3875,23.7250,0.0
121.4000,23.7250,0.0
121.4125,23.7250,0.0
121.4250,23.7250,0.0
121.4375,23.7250,0.0
121.4500,23.7250,0.0
121.4625,23.7250,0.0
121.4750,23.7250,0.0
121.4875,23.7250,0.0
121.5000,23.7250,0.0
121.5125,23.7250,0.0
121.5250,23.7250,0.0
121.5375,23.7250,0.0
121.5500,23.7250,0.0
120.1750,23.7125,0.0
120.1875,23.7125,0.0
120.2000,23.7125,0.0
120.2125,23.7125,0.0
120.2250,23.7125,0.0
120.2375,23.7125,0.0
120.2500,23.7125,0.0
120.2625,23.7125,0.0
120.2750,23.7125,0.0
120.2875,23.7125,0.0
120.3000,23.7125,0.0
120.3125,23.7125,0.0
120.3250,23.7125,0.0
120.3375,23.7125,0.0
120.3500,23.7125,0.0
120.3625,23.7125,0.0
120.3750,23.7125,0.0
120.3875,23.7125,0.0
120.4000,23.7125,0.0
120.4125,23.7125,0.0
120.4250,23.7125,0.0
120.4375,23.7125,0.0
120.4500,23.7125,0.0
120.4625,23.7125,0.0
120.4750,23.7125,0.0
120.4875,23.7125,0.0
120.5000,23.7125,0.0
120.5125,23.7125,0.0
120.5250,23.7125,0.0
120.5375,23.7125,0.0
120.5500,23.7125,0.0
120.5625,23.7125,0.0
120.5750,23.7125,0.0
120.5875,23.7125,0.0
120.6000,23.7125,0.0
120.6125,23.7125,0.0
120.6250,23.7125,0.0
120.6375,23.7125,0.0
120.6500,23.7125,0.0
120.6625,23.7125,0.0
120.6750,23.7125,0.0
120.6875,23.7125,0.0
120.7000,23.7125,0.0
120.7125,23.7125,0.0
120.7250,23.7125,0.0
120.7375,23.7125,0.0
120.7500,23.7125,0.0
120.7625,23.7125,0.0
120.7750,23.7125,0.0
120.7875,23.7125,0.0
120.8000,23.7125,0.0
120.8125,23.7125,0.0
120.8250,23.7125,0.0
120.8375,23.7125,0.0
120.8500,23.7125,0.0
120.8625,23.7125,0.0
120.8750,23.7125,0.0
120.8875,23.7125,0.0
120.9000,23.7125,0.0
120.9125,23.7125,0.0
120.9250,23.7125,0.0
120.9375,23.7125,0.0
120.9500,23.7125,0.0
120.9625,23.7125,0.0
120.9750,23.7125,0.0
120.9875,23.7125,0.0
121.0000,23.7125,0.0
121.0125,23.7125,0.0
121.0250,23.7125,0.0
121.0375,23.7125,0.0
121.0500,23.7125,0.0
121.0625,23.7125,0.0
121.0750,23.7125,0.0
121.0875,23.7125,0.0
121.1000,23.7125,0.0
121.1125,23.7125,0.0
121.1250,23.7125,0.0
121.1375,23.7125,0.0
121.1500,23.7125,0.0
121.1625,23.7125,0.0
121.1750,23.7125,0.0
121.1875,23.7125,0.0
121.2000,23.7125,0.0
121.2125,23.7125,0.0
121.2250,23.7125,0.0
121.2375,23.7125,0.0
121.2500,23.7125,0.0
121.2625,23.7125,0.0
121.2750,23.7125,0.0
121.2875,23.7125,0.0
121.3000,23.7125,0.0
121.3125,23.7125,0.0
121.3250,23.7125,0.0
121.3375,23.7125,0.0
121.3500,23.7125,0.0
121.3625,23.7125,0.0
121.3750,23.7125,0.0
121.3875,23.7125,0.0
121.4000,23.7125,0.0
121.4125,23.7125,0.0
121.4250,23.7125,0.0
121.4375,23.7125,0.0
121.4500,23.7125,0.0
121.4625,23.7125,0.0
121.4750,23.7125,0.0
121.4875,23.7125,0.0
121.5000,23.7125,0.0
121.5125,23.7125,0.0
121.5250,23.7125,0.0
121.5375,23.7125,0.0
121.5500,23.7125,0.0
120.2000,23.7000,0.0
120.2125,23.7000,0.0
120.2250,23.7000,0.0
120.2375,23.7000,0.0
120.2500,23.7000,0.0
120.2625,23.7000,0.0
120.2750,23.7000,0.0
120.2875,23.7000,0.0
120.3000,23.7000,0.0
120.3125,23.7000,0.0
120.3250,23.7000,0.0
120.3375,23.7000,0.0
120.3500,23.7000,0.0
120.3625,23.7000,0.0
120.3750,23.7000,0.0
120.3875,23.7000,0.0
120.4000,23.7000,0.0
120.4125,23.7000,0.0
120.4250,23.7000,0.0
120.4375,23.7000,0.0
120.4500,23.7000,0.0
120.4625,23.7000,0.0
120.4750,23.7000,0.0
120.4875,23.7000,0.0
120.5000,23.7000,0.0
120.5125,23.7000,0.0
120.5250,23.7000,0.0
120.5375,23.7000,0.0
120.5500,23.7000,0.0
120.5625,23.7000,0.0
120.5750,23.7000,0.0
120.5875,23.7000,0.0
120.6000,23.7000,0.0
120.6125,23.7000,0.0
120.6250,23.7000,0.0
120.6375,23.7000,0.0
120.6500,23.7000,0.0
120.6625,23.7000,0.0
120.6750,23.7000,0.0
120.6875,23.7000,0.0
120.7000,23.7000,0.0
120.7125,23.7000,0.0
120.7250,23.7000,0.0
120.7375,23.7000,0.0
120.7500,23.7000,0.0
120.7625,23.7000,0.0
120.7750,23.7000,0.0
120.7875,23.7000,0.0
120.8000,23.7000,0.0
120.8125,23.7000,0.0
120.8250,23.7000,0.0
120.8375,23.7000,0.0
120.8500,23.7000,0.0
120.8625,23.7000,0.0
120.8750,23.7000,0.0
120.8875,23.7000,0.0
120.9000,23.7000,0.0
120.9125,23.7000,0.0
120.9250,23.7000,0.0
120.9375,23.7000,0.0
120.9500,23.7000,0.0
120.9625,23.7000,0.0
120.9750,23.7000,0.0
120.9875,23.7000,0.0
121.0000,23.7000,0.0
121.0125,23.7000,0.0
121.0250,23.7000,0.0
121.0375,23.7000,0.0
121.0500,23.7000,0.0
121.0625,23.7000,0.0
121.0750,23.7000,0.0
121.0875,23.7000,0.0
121.1000,23.7000,0.0
121.1125,23.7000,0.0
121.1250,23.7000,0.0
121.1375,23.7000,0.0
121.1500,23.7000,0.0
121.1625,23.7000,0.0
121.1750,23.7000,0.0
121.1875,23.7000,0.0
121.2000,23.7000,0.0
121.2125,23.7000,0.0
121.2250,23.7000,0.0
121.2375,23.7000,0.0
121.2500,23.7000,0.0
121.2625,23.7000,0.0
121.2750,23.7000,0.0
121.2875,23.7000,0.0
121.3000,23.7000,0.0
121.3125,23.7000,0.0
121.3250,23.7000,0.0
121.3375,23.7000,0.0
121.3500,23.7000,0.0
121.3625,23.7000,0.0
121.3750,23.7000,0.0
121.3875,23.7000,0.0
121.4000,23.7000,0.0
121.4125,23.7000,0.0
121.4250,23.7000,0.0
121.4375,23.7000,0.0
121.4500,23.7000,0.0
121.4625,23.7000,0.0
121.4750,23.7000,0.0
121.4875,23.7000,0.0
121.5000,23.7000,0.0
121.5125,23.7000,0.0
121.5250,23.7000,0.0
121.5375,23.7000,0.0
121.5500,23.7000,0.0
120.1750,23.6875,0.0
120.1875,23.6875,0.0
120.2000,23.6875,0.0
120.2125,23.6875,0.0
120.2250,23.6875,0.0
120.2375,23.6875,0.0
120.2500,23.6875,0.0
120.2625,23.6875,0.0
120.2750,23.6875,0.0
120.2875,23.6875,0.0
120.3000,23.6875,0.0
120.3125,23.6875,0.0
120.3250,23.6875,0.0
120.3375,23.6875,0.0
120.3500,23.6875,0.0
120.3625,23.6875,0.0
120.3750,23.6875,0.0
120.3875,23.6875,0.0
120.4000,23.6875,0.0
120.4125,23.6875,0.0
120.4250,23.6875,0.0
120.4375,23.6875,0.0
120.4500,23.6875,0.0
120.4625,23.6875,0.0
120.4750,23.6875,0.0
120.4875,23.6875,0.0
120.5000,23.6875,0.0
120.5125,23.6875,0.0
120.5250,23.6875,0.0
120.5375,23.6875,0.0
120.5500,23.6875,0.0
120.5625,23.6875,0.0
120.5750,23.6875,0.0
120.5875,23.6875,0.0
120.6000,23.6875,0.0
120.6125,23.6875,0.0
120.6250,23.6875,0.0
120.6375,23.6875,0.0
120.6500,23.6875,0.0
120.6625,23.6875,0.0
120.6750,23.6875,0.0
120.6875,23.6875,0.0
120.7000,23.6875,0.0
120.7125,23.6875,0.0
120.7250,23.6875,0.0
120.7375,23.6875,0.0
120.7500,23.6875,0.0
120.7625,23.6875,0.0
120.7750,23.6875,0.0
120.7875,23.6875,0.0
120.8000,23.6875,0.0
120.8125,23.6875,0.0
120.8250,23.6875,0.0
120.8375,23.6875,0.0
120.8500,23.6875,0.0
120.8625,23.6875,0.0
120.8750,23.6875,0.0
120.8875,23.6875,0.0
120.9000,23.6875,0.0
120.9125,23.6875,0.0
120.9250,23.6875,0.0
120.9375,23.6875,0.0
120.9500,23.6875,0.0
120.9625,23.6875,0.0
120.9750,23.6875,0.0
120.9875,23.6875,0.0
121.0000,23.6875,0.0
121.0125,23.6875,0.0
121.0250,23.6875,0.0
121.0375,23.6875,0.0
121.0500,23.6875,0.0
121.0625,23.6875,0.0
121.0750,23.6875,0.0
121.0875,23.6875,0.0
121.1000,23.6875,0.0
121.1125,23.6875,0.0
121.1250,23.6875,0.0
121.1375,23.6875,0.0
121.1500,23.6875,0.0
121.1625,23.6875,0.0
121.1750,23.6875,0.0
121.1875,23.6875,0.0
121.2000,23.6875,0.0
121.2125,23.6875,0.0
121.2250,23.6875,0.0
121.2375,23.6875,0.0
121.2500,23.6875,0.0
121.2625,23.6875,0.0
121.2750,23.6875,0.0
121.2875,23.6875,0.0
121.3000,23.6875,0.0
121.3125,23.6875,0.0
121.3250,23.6875,0.0
121.3375,23.6875,0.0
121.3500,23.6875,0.0
121.3625,23.6875,0.0
121.3750,23.6875,0.0
121.3875,23.6875,0.0
121.4000,23.6875,0.0
121.4125,23.6875,0.0
121.4250,23.6875,0.0
121.4375,23.6875,0.0
121.4500,23.6875,0.0
121.4625,23.6875,0.0
121.4750,23.6875,0.0
121.4875,23.6875,0.0
121.5000,23.6875,0.0
121.5125,23.6875,0.0
121.5250,23.6875,0.0
121.5375,23.6875,0.0
120.1625,23.6750,0.0
120.1750,23.6750,0.0
120.1875,23.6750,0.0
120.2000,23.6750,0.0
120.2125,23.6750,0.0
120.2250,23.6750,0.0
120.2375,23.6750,0.0
120.2500,23.6750,0.0
120.2625,23.6750,0.0
120.2750,23.6750,0.0
120.2875,23.6750,0.0
120.3000,23.6750,0.0
120.3125,23.6750,0.0
120.3250,23.6750,0.0
120.3375,23.6750,0.0
120.3500,23.6750,0.0
120.3625,23.6750,0.0
120.3750,23.6750,0.0
120.3875,23.6750,0.0
120.4000,23.6750,0.0
120.4125,23.6750,0.0
120.4250,23.6750,0.0
120.4375,23.6750,0.0
120.4500,23.6750,0.0
120.4625,23.6750,0.0
120.4750,23.6750,0.0
120.4875,23.6750,0.0
120.5000,23.6750,0.0
120.5125,23.6750,0.0
120.5250,23.6750,0.0
120.5375,23.6750,0.0
120.5500,23.6750,0.0
120.5625,23.6750,0.0
120.5750,23.6750,0.0
120.5875,23.6750,0.0
120.6000,23.6750,0.0
120.6125,23.6750,0.0
120.6250,23.6750,0.0
120.6375,23.6750,0.0
120.6500,23.6750,0.0
120.6625,23.6750,0.0
120.6750,23.6750,0.0
120.6875,23.6750,0.0
120.7000,23.6750,0.0
120.7125,23.6750,0.0
120.7250,23.6750,0.0
120.7375,23.6750,0.0
120.7500,23.6750,0.0
120.7625,23.6750,0.0
120.7750,23.6750,0.0
120.7875,23.6750,0.0
120.8000,23.6750,0.0
120.8125,23.6750,0.0
120.8250,23.6750,0.0
120.8375,23.6750,0.0
120.8500,23.6750,0.0
120.8625,23.6750,0.0
120.8750,23.6750,0.0
120.8875,23.6750,0.0
120.9000,23.6750,0.0
120.9125,23.6750,0.0
120.9250,23.6750,0.0
120.9375,23.6750,0.0
120.9500,23.6750,0.0
120.9625,23.6750,0.0
120.9750,23.6750,0.0
120.9875,23.6750,0.0
121.0000,23.6750,0.0
121.0125,23.6750,0.0
121.0250,23.6750,0.0
121.0375,23.6750,0.0
121.0500,23.6750,0.0
121.0625,23.6750,0.0
121.0750,23.6750,0.0
121.0875,23.6750,0.0
121.1000,23.6750,0.0
121.1125,23.6750,0.0
121.1250,23.6750,0.0
121.1375,23.6750,0.0
121.1500,23.6750,0.0
121.1625,23.6750,0.0
121.1750,23.6750,0.0
121.1875,23.6750,0.0
121.2000,23.6750,0.0
121.2125,23.6750,0.0
121.2250,23.6750,0.0
121.2375,23.6750,0.0
121.2500,23.6750,0.0
121.2625,23.6750,0.0
121.2750,23.6750,0.0
121.2875,23.6750,0.0
121.3000,23.6750,0.0
121.3125,23.6750,0.0
121.3250,23.6750,0.0
121.3375,23.6750,0.0
121.3500,23.6750,0.0
121.3625,23.6750,0.0
121.3750,23.6750,0.0
121.3875,23.6750,0.0
121.4000,23.6750,0.0
121.4125,23.6750,0.0
121.4250,23.6750,0.0
121.4375,23.6750,0.0
121.4500,23.6750,0.0
121.4625,23.6750,0.0
121.4750,23.6750,0.0
121.4875,23.6750,0.0
121.5000,23.6750,0.0
121.5125,23.6750,0.0
121.5250,23.6750,0.0
121.5375,23.6750,0.0
120.1625,23.6625,0.0
120.1750,23.6625,0.0
120.1875,23.6625,0.0
120.2000,23.6625,0.0
120.2125,23.6625,0.0
120.2250,23.6625,0.0
120.2375,23.6625,0.0
